date,caap.cases.4,rsv.caap.cases.4,caap.cases.4.11,rsv.caap.cases.4.11,caap.cases.6,caap.cases.6.J,caap.cases.6.B,rsv.caap.cases.6,rsv.caap.cases.6.J,rsv.caap.cases.6.B,caap.cases.6.11,caap.cases.6.11.J,caap.cases.6.11.B,rsv.caap.cases.6.11,rsv.caap.cases.6.11.J,rsv.caap.cases.6.11.B,caap.cases.12,caap.cases.12.J,caap.cases.12.B,rsv.caap.cases.12,rsv.caap.cases.12.J,rsv.caap.cases.12.B,bronch.cases.6.J,bronch.cases.6.B,bronch.cases.6,rsv.bronch.cases.6.J,rsv.bronch.cases.6.B,rsv.bronch.cases.6,bronch.cases.6.11.J,bronch.cases.6.11.B,bronch.cases.6.11,rsv.bronch.cases.6.11.J,rsv.bronch.cases.6.11.B,rsv.bronch.cases.6.11,bronch.cases.12,bronch.cases.12.J,bronch.cases.12.B,rsv.bronch.cases.12,rsv.bronch.cases.12.J,rsv.bronch.cases.12.B,pop.12,pop.12.J,pop.12.B,caap.cases.12.23,rsv.caap.cases.12.23,pop.12.23,caap.cases.24.59,rsv.caap.cases.24.59,pop.24.59,caap.cases.60,rsv.caap.cases.60,pop.60,caap.cases.4.J,caap.cases.4.B,rsv.caap.cases.4.J,rsv.caap.cases.4.B,caap.cases.4.11.J,caap.cases.4.11.B,rsv.caap.cases.4.11.J,rsv.caap.cases.4.11.B,bronch.cases.4.J,bronch.cases.4.B,bronch.cases.4,bronch.cases.4.11.J,bronch.cases.4.11.B,bronch.cases.4.11,rsv.bronch.cases.4.J,rsv.bronch.cases.4.B,rsv.bronch.cases.4,rsv.bronch.cases.4.11.J,rsv.bronch.cases.4.11.B,rsv.bronch.cases.4.11
2009-02-01,11,7,20,8,18,9,9,11,6,6,13,3,10,6,3,3,31,12,19,17,8,9,30,20,50,25,14,39,7,5,12,3,3,6,62,37,25,44,28,16,15405,7955,7451,17,6,15049,21,8,43399,69,31,73854,5,6,3,5,5,13,5,3,25,16,41,12,9,21,22,12,34,6,4,10
2009-03-01,14,4,17,6,20,1,19,5,1,5,11,4,7,6,4,2,31,5,26,11,5,6,3,20,23,2,8,10,7,6,13,4,2,6,36,10,26,16,6,11,15438,7963,7475,17,3,15075,13,0,43438,61,14,73951,1,13,1,4,1,13,3,3,2,15,17,8,11,19,2,8,10,4,3,6
2009-04-01,7,1,15,2,14,2,12,2,0,2,8,2,6,1,0,1,22,4,18,3,0,3,5,10,15,3,2,4,0,2,2,0,0,0,17,5,12,4,3,2,15471,7972,7499,9,0,15100,11,0,43477,42,3,74048,1,6,0,1,1,12,0,2,3,5,8,2,7,9,2,2,3,1,1,2
2009-05-01,4,0,11,1,8,2,6,1,0,1,7,0,7,0,0,0,15,2,13,1,0,1,0,6,6,0,0,0,0,1,1,0,0,0,7,0,7,0,0,0,15504,7980,7524,7,0,15126,17,0,43516,39,1,74145,0,4,0,0,0,9,0,1,0,4,4,0,3,3,0,0,0,0,0,0
2009-06-01,2,0,9,0,3,0,3,0,0,0,8,4,4,0,0,0,11,4,7,0,0,0,1,7,8,0,0,0,1,0,1,0,0,0,9,2,7,0,0,0,15536,7989,7548,8,0,15151,17,0,43555,36,0,74242,0,2,0,0,0,5,0,0,0,3,3,2,4,6,0,0,0,0,0,0
2009-07-01,1,0,7,0,3,0,3,0,0,0,5,0,5,0,0,0,8,0,8,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,3,0,3,0,0,0,15569,7997,7572,9,0,15177,12,0,43594,29,0,74339,0,1,0,0,0,7,0,0,0,1,1,0,2,2,0,0,0,0,0,0
2009-08-01,0,0,5,0,1,0,1,0,0,0,4,0,4,0,0,0,5,0,5,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0,15593,8005,7588,10,0,15209,8,0,43673,23,0,74475,0,0,0,0,0,5,0,0,0,1,1,0,1,1,0,0,0,0,0,0
2009-09-01,2,0,7,2,3,0,3,0,0,0,6,4,2,2,2,0,9,4,5,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,15617,8012,7604,8,0,15242,12,0,43753,29,2,74611,0,2,0,0,0,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0
2009-10-01,2,0,12,2,3,1,2,0,0,0,11,4,7,2,2,0,14,5,9,2,2,0,1,3,4,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,15641,8020,7620,8,1,15275,13,0,43832,35,2,74747,1,1,0,0,1,8,2,0,1,3,4,0,0,0,0,0,0,0,0,0
2009-11-01,6,0,16,0,10,1,9,0,0,0,12,3,9,0,0,0,22,4,18,0,0,0,2,6,8,1,0,1,0,1,1,0,0,0,9,2,7,1,1,0,15664,8028,7637,10,1,15307,30,1,43912,62,2,74883,1,5,0,0,1,13,0,0,2,4,6,0,3,3,1,0,1,0,0,0
2009-12-01,4,0,18,0,9,2,7,0,0,0,13,4,9,0,0,0,22,6,16,0,0,0,9,9,18,6,0,6,0,0,0,0,0,0,18,9,9,6,6,0,15688,8036,7653,10,0,15340,18,2,43991,50,2,75019,2,2,0,0,2,14,0,0,8,6,14,1,3,4,6,1,6,0,0,0
2010-01-01,13,11,33,15,25,14,11,16,13,4,21,12,9,9,6,3,46,26,20,26,19,7,63,39,102,56,20,76,31,15,46,30,7,37,148,94,54,113,86,27,15712,8043,7669,32,10,15373,25,9,44071,103,45,75155,8,5,7,4,8,15,12,3,44,25,69,50,29,79,39,17,56,47,9,56
2010-02-01,33,24,49,31,51,21,30,37,16,21,31,9,22,19,5,14,82,30,52,56,21,35,68,64,132,53,43,95,15,23,38,13,14,27,170,83,87,123,66,56,15736,8051,7685,41,17,15405,41,12,44150,164,85,75291,14,19,10,14,14,33,12,19,51,53,104,32,34,66,40,41,81,26,18,44
2010-03-01,33,29,31,17,43,5,38,36,5,31,22,2,20,11,2,9,65,7,58,47,6,40,16,57,73,11,48,59,6,17,23,6,9,15,96,22,74,74,17,57,15760,8059,7701,20,8,15438,25,6,44230,110,60,75427,5,28,5,25,5,29,2,15,14,46,60,8,28,36,9,41,50,7,17,24
2010-04-01,13,9,12,5,16,1,15,11,1,10,9,3,6,3,2,1,25,4,21,14,3,11,1,21,22,1,16,17,1,4,5,1,1,2,27,2,25,19,2,17,15784,8066,7717,7,3,15471,14,0,44309,46,17,75563,0,13,0,9,0,8,2,3,1,13,14,1,12,13,1,11,12,1,4,5
2010-05-01,1,1,13,2,3,0,3,2,0,2,11,1,10,2,0,2,14,1,13,3,0,3,2,11,13,0,5,5,0,5,5,0,0,0,18,2,16,5,0,5,15807,8074,7733,10,5,15504,22,5,44389,46,13,75699,0,1,0,1,0,12,0,2,2,8,10,0,8,8,0,5,5,0,1,1
2010-06-01,2,1,7,1,3,1,2,1,0,1,6,1,5,2,0,2,9,2,7,3,0,3,0,4,4,0,1,1,0,3,3,0,2,2,7,0,7,3,0,3,15831,8082,7749,5,4,15536,16,4,44468,30,11,75835,1,1,0,1,1,6,0,1,0,2,2,0,5,5,0,0,0,0,3,3
2010-07-01,2,1,6,1,4,0,4,1,0,1,4,1,3,1,0,1,8,1,7,2,0,2,0,4,4,0,0,0,0,1,1,0,1,1,5,0,5,1,0,1,15855,8090,7766,7,0,15569,10,5,44548,25,6,75972,0,2,0,1,0,5,0,1,0,3,3,0,2,2,0,0,0,0,1,1
2010-08-01,2,0,7,0,6,0,6,0,0,0,3,0,3,0,0,0,9,0,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,15902,8111,7790,6,0,15593,7,0,44637,22,0,76131,0,2,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2010-09-01,1,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,2,1,1,1,0,1,15948,8133,7815,3,0,15617,6,0,44726,13,0,76291,0,1,0,0,0,3,0,0,0,1,1,1,0,1,0,1,1,0,0,0
2010-10-01,1,0,5,0,2,0,2,0,0,0,4,1,3,0,0,0,6,1,5,0,0,0,2,7,9,1,3,3,2,2,4,0,1,1,13,4,9,4,1,3,15995,8155,7840,6,1,15641,16,0,44815,28,1,76450,0,1,0,0,0,4,0,0,0,4,4,4,5,9,0,2,2,0,1,1
2010-11-01,11,10,15,8,18,1,17,15,1,14,8,0,8,4,0,4,26,1,25,19,1,18,2,28,30,2,25,27,1,6,7,0,5,5,37,3,34,31,2,29,16041,8177,7864,17,7,15664,17,3,44904,60,29,76610,1,10,1,9,1,15,0,8,2,21,23,1,13,14,2,19,21,0,10,10
2010-12-01,26,23,26,17,32,2,30,27,2,25,20,4,16,14,2,12,52,6,46,40,4,37,15,77,92,12,69,80,16,34,50,9,29,38,142,31,111,118,20,98,16088,8199,7889,24,13,15688,30,10,44993,106,63,76769,2,24,2,21,2,22,2,15,14,63,77,17,48,65,10,56,67,10,42,52
2011-01-01,65,58,56,45,85,19,66,74,18,56,36,17,19,28,12,16,121,36,85,102,31,72,83,188,271,76,176,252,40,36,76,35,30,65,347,123,224,316,110,206,16135,8221,7914,29,17,15712,34,14,45082,184,133,76929,13,52,12,45,13,33,19,26,57,152,209,66,72,138,52,143,195,58,63,121
2011-02-01,28,22,23,15,31,8,23,23,5,18,20,9,11,13,7,6,51,17,34,36,13,23,45,97,142,35,86,121,25,26,51,21,21,42,193,70,123,163,56,107,16181,8243,7938,10,4,15736,14,8,45171,75,48,77088,6,22,4,18,6,12,9,5,38,82,120,32,41,73,31,74,105,25,33,58
2011-03-01,5,0,12,5,9,1,8,2,0,2,8,1,7,4,0,4,17,2,15,5,0,5,10,27,37,6,16,22,8,8,16,3,6,9,53,18,35,31,9,22,16228,8265,7963,8,1,15760,17,4,45260,42,10,77248,1,4,0,0,1,11,0,5,6,20,26,12,15,27,6,13,18,3,9,12
2011-04-01,2,0,6,1,4,1,3,0,0,0,4,0,4,1,0,1,8,1,7,1,0,1,3,1,4,2,0,3,1,2,3,0,0,0,7,4,3,3,3,0,16274,8286,7988,20,3,15784,13,0,45349,41,4,77407,1,1,0,0,1,6,0,1,1,1,2,3,2,5,1,0,1,1,0,1
2011-05-01,1,0,6,0,3,1,2,0,0,0,4,0,4,0,0,0,7,1,6,0,0,0,0,7,7,0,0,0,0,1,1,0,0,0,8,0,8,0,0,0,16321,8308,8013,7,1,15807,13,0,45438,27,1,77567,0,1,0,0,0,5,0,0,0,4,4,0,4,4,0,0,0,0,0,0
2011-06-01,2,0,7,0,6,1,5,0,0,0,3,0,3,0,0,0,9,1,8,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,3,1,2,0,0,0,16367,8330,8037,7,0,15831,8,0,45527,24,0,77726,0,2,0,0,0,6,0,0,0,1,1,1,1,2,0,0,0,0,0,0
2011-07-01,2,0,4,0,4,0,4,0,0,0,2,0,2,0,0,0,6,0,6,0,0,0,0,2,2,0,0,0,1,1,2,0,1,1,4,1,3,1,0,1,16414,8352,8062,1,0,15855,11,0,45617,18,0,77886,0,2,0,0,0,4,0,0,0,0,0,1,3,4,0,0,0,0,1,1
2011-08-01,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,2,1,1,1,0,1,16450,8376,8074,4,0,15902,8,0,45699,14,0,78050,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,1,1
2011-09-01,2,0,2,0,3,0,3,0,0,0,1,0,1,0,0,0,4,0,4,0,0,0,2,2,4,0,0,0,0,1,1,0,1,1,5,2,3,1,0,1,16486,8400,8086,3,0,15948,20,0,45781,27,0,78214,0,2,0,0,0,2,0,0,1,2,3,1,1,2,0,0,0,0,0,0
2011-10-01,0,0,6,0,0,0,0,0,0,0,6,2,4,0,0,0,6,2,4,0,0,0,0,5,5,0,0,0,5,2,7,2,0,2,12,5,7,2,2,0,16522,8424,8098,5,0,15995,8,0,45863,19,0,78379,0,0,0,0,0,4,0,0,0,4,4,5,3,8,0,0,0,1,0,1
2011-11-01,2,0,3,0,5,2,3,1,1,0,0,0,0,0,0,0,5,2,3,1,1,0,4,8,12,1,0,1,3,2,5,3,0,3,17,7,10,5,4,0,16557,8447,8110,4,0,16041,9,0,45945,18,1,78543,1,1,0,0,1,2,0,0,2,5,7,5,5,10,2,0,2,3,0,3
2011-12-01,6,0,12,3,13,2,11,2,2,0,5,2,3,1,1,0,18,4,14,3,3,0,16,25,41,14,2,16,12,5,17,8,1,9,58,28,30,25,21,3,16593,8471,8122,9,3,16088,11,0,46027,38,7,78708,0,6,0,0,0,8,3,0,7,15,22,21,15,36,7,1,8,14,2,17
2012-01-01,17,9,25,15,29,10,19,16,9,7,13,8,5,9,8,1,43,18,24,25,16,8,66,63,129,63,23,86,31,15,46,30,3,33,175,97,78,119,93,26,16629,8495,8134,20,11,16135,13,0,46109,76,36,78872,4,13,4,5,4,11,13,3,48,40,88,49,38,87,46,17,64,47,8,55
2012-02-01,16,6,38,11,29,5,24,10,4,6,25,8,17,8,5,3,54,13,41,17,9,9,38,77,115,32,36,68,17,31,48,12,11,23,163,55,108,90,43,47,16665,8519,8146,12,6,16181,26,3,46191,92,26,79036,3,13,2,4,3,28,7,4,30,54,84,25,54,79,25,30,55,18,17,35
2012-03-01,16,11,14,4,22,1,21,14,1,13,8,1,7,1,0,1,30,2,28,15,1,14,21,61,82,7,38,45,4,15,19,1,7,8,101,25,76,53,8,46,16701,8543,8158,13,2,16228,8,1,46273,51,18,79201,1,15,1,10,1,13,0,4,14,35,49,11,41,52,5,24,29,3,21,24
2012-04-01,4,2,13,6,8,1,7,4,0,4,9,3,6,5,0,5,17,4,13,9,0,9,5,25,30,2,17,19,2,12,14,0,6,6,44,7,37,25,2,23,16737,8567,8170,5,0,16274,14,3,46355,36,11,79365,1,3,0,2,1,10,0,6,5,16,21,2,21,23,2,10,13,0,12,12
2012-05-01,5,2,2,0,6,0,6,2,0,2,1,1,0,0,0,0,7,1,6,2,0,2,1,14,15,0,7,7,0,4,4,0,3,3,19,1,18,10,0,10,16772,8590,8182,3,0,16321,15,3,46437,25,5,79530,0,5,0,2,0,1,0,0,0,11,11,1,7,8,0,7,7,0,3,3
2012-06-01,2,0,6,0,3,1,2,0,0,0,5,0,5,0,0,0,8,1,7,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,16808,8614,8194,5,0,16367,5,1,46519,18,1,79694,1,1,0,0,1,6,0,0,0,1,1,0,1,1,0,0,0,0,0,0
2012-07-01,2,0,4,0,2,0,2,0,0,0,4,0,4,0,0,0,6,0,6,0,0,0,0,1,1,0,0,0,2,2,4,0,0,0,5,2,3,0,0,0,16844,8638,8206,6,0,16414,3,0,46601,15,0,79859,0,2,0,0,0,4,0,0,0,1,1,2,2,4,0,0,0,0,0,0
2012-08-01,0,0,3,0,0,0,0,0,0,0,3,1,2,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16861,8648,8212,2,0,16450,0,0,46704,5,0,80014,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-01,1,0,4,0,2,1,1,0,0,0,3,0,3,0,0,0,5,1,4,0,0,0,1,4,5,0,0,0,0,1,1,0,0,0,6,1,5,0,0,0,16877,8659,8219,4,0,16486,6,2,46807,15,2,80170,0,1,0,0,0,3,0,0,0,3,3,1,2,3,0,0,0,0,0,0
2012-10-01,0,0,4,0,0,0,0,0,0,0,4,1,3,0,0,0,4,1,3,0,0,0,2,5,7,0,0,1,0,2,2,0,1,1,9,2,7,1,0,1,16894,8669,8225,7,1,16522,9,2,46910,20,2,80325,0,0,0,0,0,3,0,0,1,4,5,1,3,4,0,0,0,0,0,0
2012-11-01,3,2,8,5,4,0,4,3,0,3,7,1,6,4,1,4,11,1,10,7,1,7,6,13,19,3,8,11,3,6,9,0,4,4,28,9,19,15,3,12,16911,8679,8231,7,3,16557,10,2,47013,28,12,80481,0,3,0,2,0,7,1,5,6,10,16,3,9,12,3,7,9,0,6,6
2012-12-01,8,6,16,14,14,5,9,10,5,6,10,3,7,9,2,7,24,8,16,19,7,12,28,46,74,26,35,62,15,18,33,12,14,26,107,43,64,88,39,49,16927,8690,8237,15,10,16593,13,3,47116,52,33,80636,4,4,4,2,4,12,3,11,22,34,56,21,30,51,21,27,47,18,22,40
2013-01-01,30,26,31,24,43,12,31,36,11,25,18,7,11,14,5,9,61,19,42,49,16,34,104,159,263,99,128,226,29,31,60,27,27,54,323,133,190,280,126,154,16944,8700,8244,23,15,16629,18,8,47219,102,73,80792,7,23,7,19,7,19,9,15,80,123,203,53,67,120,77,95,173,49,59,108
2013-02-01,21,15,21,16,31,4,27,21,3,18,11,4,7,9,3,6,42,8,34,31,6,24,37,127,164,33,112,145,18,52,70,17,44,61,234,55,179,205,49,155,16960,8710,8250,10,6,16665,27,14,47322,79,51,80948,1,20,1,14,1,14,5,11,27,93,120,28,86,114,25,82,107,24,74,98
2013-03-01,8,7,9,2,11,1,10,7,1,6,6,2,4,2,1,1,17,3,14,8,2,7,14,43,57,10,37,47,8,12,20,6,6,12,77,22,55,59,16,43,16977,8721,8256,6,3,16701,9,2,47426,32,14,81103,1,7,1,6,1,7,1,1,13,34,47,9,21,30,10,29,40,6,14,19
2013-04-01,4,0,2,0,5,0,5,1,0,1,1,0,1,0,0,0,6,0,6,1,0,1,2,7,9,0,3,3,0,1,1,0,0,0,10,2,8,3,0,3,16994,8731,8263,2,1,16737,6,0,47529,14,2,81259,0,4,0,0,0,2,0,0,2,7,9,0,1,1,0,3,3,0,0,0
2013-05-01,3,0,6,0,5,0,5,0,0,0,4,2,2,0,0,0,9,2,7,0,0,0,1,3,4,0,0,0,1,2,3,0,0,0,7,2,5,0,0,0,17010,8741,8269,7,0,16772,11,0,47632,27,0,81414,0,3,0,0,0,4,0,0,0,2,2,2,3,5,0,0,0,0,0,0
2013-06-01,2,0,4,0,3,1,2,0,0,0,3,0,3,0,0,0,6,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,17027,8752,8275,4,0,16808,8,0,47735,18,0,81570,1,1,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2013-07-01,2,0,6,0,3,0,3,0,0,0,5,1,4,0,0,0,8,1,7,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0,17044,8762,8282,4,0,16844,8,0,47838,20,0,81726,0,2,0,0,0,5,0,0,0,1,1,0,1,1,0,0,0,0,0,0
2013-08-01,1,0,3,0,2,0,2,0,0,0,2,0,2,0,0,0,4,0,4,0,0,0,4,2,6,0,0,0,0,1,1,0,0,0,7,4,3,0,0,0,17094,8776,8317,1,0,16861,2,0,47944,7,0,81898,0,1,0,0,0,3,0,0,4,2,6,0,1,1,0,0,0,0,0,0
2013-09-01,2,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,17144,8791,8353,4,0,16877,4,0,48051,11,0,82071,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2013-10-01,1,0,9,2,4,1,3,1,1,0,6,2,4,1,1,0,10,3,7,2,2,0,3,5,8,2,0,2,2,2,4,1,0,1,12,5,7,3,3,0,17194,8805,8389,6,0,16894,12,0,48157,28,2,82244,0,1,0,0,0,6,2,0,2,3,5,3,4,7,1,0,1,2,0,2
2013-11-01,1,0,16,7,4,1,3,1,1,0,13,7,6,5,5,0,17,8,9,6,6,1,7,5,12,7,0,7,8,7,15,3,0,3,27,15,12,11,10,0,17244,8819,8425,7,1,16911,7,0,48263,31,8,82417,0,1,0,0,0,8,6,1,6,2,8,9,10,19,6,0,6,5,0,5
2013-12-01,6,2,24,10,15,3,12,5,3,2,15,6,9,7,5,2,30,9,21,12,8,5,42,23,65,34,5,39,12,15,27,12,2,14,92,54,38,52,46,6,17294,8834,8460,17,5,16927,17,7,48369,64,24,82590,1,5,1,1,1,16,7,3,32,15,47,22,23,45,27,3,30,19,3,22
2014-01-01,15,8,21,13,22,9,13,11,9,2,14,10,4,9,7,2,36,19,17,20,16,4,73,46,119,61,20,81,27,17,44,20,9,29,163,100,63,111,81,29,17344,8848,8496,20,8,16944,15,6,48476,71,35,82763,6,9,6,2,6,8,10,2,52,38,90,48,25,73,45,17,62,36,12,49
2014-02-01,11,8,15,7,15,1,14,10,1,9,11,5,6,5,2,3,26,6,20,15,3,12,18,48,66,13,33,47,9,9,18,5,6,11,84,27,57,57,19,39,17394,8862,8532,17,6,16960,20,4,48582,63,25,82936,1,10,1,7,1,10,2,5,14,37,51,13,20,33,11,27,38,8,12,20
2014-03-01,11,9,8,4,12,1,11,9,1,8,7,1,6,4,0,4,19,2,17,13,1,12,1,34,35,1,22,23,9,8,17,0,5,5,52,10,42,28,1,27,17444,8877,8568,7,1,16977,11,0,48688,37,15,83109,1,10,1,8,1,7,0,4,1,29,30,9,13,22,1,20,21,0,7,7
