Date,Time,Inc_CAAP_12,Pop_12,CAAP_Cases
2004-07-01,1,0.694251597,14404,10
2004-08-01,2,0.277700639,14404,4
2004-09-01,3,0.277700639,14404,4
2004-10-01,4,0.277700639,14404,4
2004-11-01,5,1.041377395,14404,15
2004-12-01,6,2.013329631,14404,29
2005-01-01,7,3.957234102,14404,57
2005-02-01,8,4.443210219,14404,64
2005-03-01,9,1.805054152,14404,26
2005-04-01,10,0.763676756,14404,11
2005-05-01,11,0.902527076,14404,13
2005-06-01,12,0.833101916,14404,12
2005-07-01,13,0.281244507,14222.5,4
2005-08-01,14,0.351555634,14222.5,5
2005-09-01,15,0.281244507,14222.5,4
2005-10-01,16,0.703111267,14222.5,10
2005-11-01,17,0.632800141,14222.5,9
2005-12-01,18,0.773422394,14222.5,11
2006-01-01,19,3.374934083,14222.5,48
2006-02-01,20,4.499912111,14222.5,64
2006-03-01,21,3.86711197,14222.5,55
2006-04-01,22,1.406222535,14222.5,20
2006-05-01,23,0.914044648,14222.5,13
2006-06-01,24,0.351555634,14222.5,5
2006-07-01,25,0.620689655,14500,9
2006-08-01,26,0.620689655,14500,9
2006-09-01,27,0.551724138,14500,8
2006-10-01,28,0.620689655,14500,9
2006-11-01,29,0.413793103,14500,6
2006-12-01,30,0.75862069,14500,11
2007-01-01,31,4.482758621,14500,65
2007-02-01,32,5.724137931,14500,83
2007-03-01,33,4.482758621,14500,65
2007-04-01,34,0.965517241,14500,14
2007-05-01,35,0.75862069,14500,11
2007-06-01,36,0.75862069,14500,11
2007-07-01,37,0.874184655,14871,13
2007-08-01,38,0.20173492,14871,3
2007-09-01,39,0.20173492,14871,3
2007-10-01,40,0.470714814,14871,7
2007-11-01,41,0.605204761,14871,9
2007-12-01,42,1.210409522,14871,18
2008-01-01,43,3.026023805,14871,45
2008-02-01,44,5.110617981,14871,76
2008-03-01,45,3.765718513,14871,56
2008-04-01,46,1.008674602,14871,15
2008-05-01,47,0.874184655,14871,13
2008-06-01,48,0.739694708,14871,11
2008-07-01,49,0.329456726,15176.5,5
2008-08-01,50,0.395348071,15176.5,6
2008-09-01,51,0.263565381,15176.5,4
2008-10-01,52,0.724804797,15176.5,11
2008-11-01,53,1.91084901,15176.5,29
2008-12-01,54,5.337198959,15176.5,81
2009-01-01,55,4.546502817,15176.5,69
2009-02-01,56,2.0426317,15176.5,31
2009-03-01,57,2.0426317,15176.5,31
2009-04-01,58,1.449609594,15176.5,22
2009-05-01,59,0.988370178,15176.5,15
2009-06-01,60,0.724804797,15176.5,11
2009-07-01,61,0.513841608,15569,8
2009-08-01,62,0.321151005,15569,5
2009-09-01,63,0.578071809,15569,9
2009-10-01,64,0.899222815,15569,14
2009-11-01,65,1.413064423,15569,22
2009-12-01,66,1.413064423,15569,22
2010-01-01,67,2.954589248,15569,46
2010-02-01,68,5.266876485,15569,82
2010-03-01,69,4.174963068,15569,65
2010-04-01,70,1.605755026,15569,25
2010-05-01,71,0.899222815,15569,14
2010-06-01,72,0.578071809,15569,9
2010-07-01,73,0.50457269,15855,8
2010-08-01,74,0.567644276,15855,9
2010-09-01,75,0.252286345,15855,4
2010-10-01,76,0.378429518,15855,6
2010-11-01,77,1.639861243,15855,26
2010-12-01,78,3.279722485,15855,52
2011-01-01,79,7.631661936,15855,121
2011-02-01,80,3.216650899,15855,51
2011-03-01,81,1.072216966,15855,17
2011-04-01,82,0.50457269,15855,8
2011-05-01,83,0.441501104,15855,7
2011-06-01,84,0.567644276,15855,9
2011-07-01,85,0.365541611,16414,6
2011-08-01,86,0.121847204,16414,2
2011-09-01,87,0.243694407,16414,4
2011-10-01,88,0.365541611,16414,6
2011-11-01,89,0.304618009,16414,5
2011-12-01,90,1.096624832,16414,18
2012-01-01,91,2.558791276,16414,42
2012-02-01,92,3.289874497,16414,54
2012-03-01,93,1.827708054,16414,30
2012-04-01,94,1.035701231,16414,17
2012-05-01,95,0.426465213,16414,7
2012-06-01,96,0.487388814,16414,8
2012-07-01,97,0.356209926,16844,6
2012-08-01,98,0.178104963,16844,3
2012-09-01,99,0.296841605,16844,5
2012-10-01,100,0.237473284,16844,4
2012-11-01,101,0.653051532,16844,11
2012-12-01,102,1.424839706,16844,24
2013-01-01,103,3.621467585,16844,61
2013-02-01,104,2.493469485,16844,42
2013-03-01,105,1.009261458,16844,17
2013-04-01,106,0.356209926,16844,6
2013-05-01,107,0.53431489,16844,9
2013-06-01,108,0.356209926,16844,6
2013-07-01,109,0.469387156,17043.5,8
2013-08-01,110,0.234693578,17043.5,4
2013-09-01,111,0.176020184,17043.5,3
2013-10-01,112,0.586733945,17043.5,10
2013-11-01,113,0.997447707,17043.5,17
2013-12-01,114,1.760201836,17043.5,30
2014-01-01,115,2.112242204,17043.5,36
2014-02-01,116,1.525508258,17043.5,26
2014-03-01,117,1.114794496,17043.5,19
2014-04-01,118,0.469387156,17043.5,8
2014-05-01,119,0.352040367,17043.5,6
2014-06-01,120,0.469387156,17043.5,8
2014-07-01,121,0.340049307,17644.5,6
2014-08-01,122,0.226699538,17644.5,4
2014-09-01,123,0.226699538,17644.5,4
2014-10-01,124,0.340049307,17644.5,6
2014-11-01,125,1.360197229,17644.5,24
2014-12-01,126,3.853892148,17644.5,68
2015-01-01,127,3.400493071,17644.5,60
2015-02-01,128,0.906798152,17644.5,16
2015-03-01,129,0.736773499,17644.5,13
2015-04-01,130,0.510073961,17644.5,9
2015-05-01,131,0.566748845,17644.5,10
2015-06-01,132,0.510073961,17644.5,9
2015-07-01,133,0.109331438,18293,2
2015-08-01,134,0.109331438,18293,2
2015-09-01,135,0.218662877,18293,4
2015-10-01,136,0.491991472,18293,9
2015-11-01,137,1.093314383,18293,20
2015-12-01,138,2.787951676,18293,51
2016-01-01,139,3.006614552,18293,55
2016-02-01,140,1.639971574,18293,30
2016-03-01,141,1.147980102,18293,21
2016-04-01,142,0.65598863,18293,12
2016-05-01,143,0.983982944,18293,18
2016-06-01,144,0.273328596,18293,5
2016-07-01,145,0.210881485,18968,4
2016-08-01,146,0.263601856,18968,5
2016-09-01,147,0,18968,0
2016-10-01,148,0.158161113,18968,3
2016-11-01,149,0.738085196,18968,14
2016-12-01,150,2.161535217,18968,41
2017-01-01,151,4.375790806,18968,83
2017-02-01,152,4.428511177,18968,84
2017-03-01,153,2.161535217,18968,41
2017-04-01,154,0.47448334,18968,9
2017-05-01,155,0.316322227,18968,6
2017-06-01,156,0.316322227,18968,6
2017-07-01,157,0.051538422,19403,1
2017-08-01,158,0.154615266,19403,3
2017-09-01,159,0.154615266,19403,3
2017-10-01,160,0.360768953,19403,7
2017-11-01,161,0.515384219,19403,10
2017-12-01,162,1.958460032,19403,38
2018-01-01,163,2.267690563,19403,44
2018-02-01,164,2.834613204,19403,55
2018-03-01,165,1.08230686,19403,21
2018-04-01,166,0.463845797,19403,9
2018-05-01,167,0.515384219,19403,10
2018-06-01,168,0.309230531,19403,6
2018-07-01,169,0.203396725,19666,4
2018-08-01,170,0.101698363,19666,2
2018-09-01,171,0.254245907,19666,5
2018-10-01,172,0.203396725,19666,4
2018-11-01,173,0.508491813,19666,10
2018-12-01,174,1.423777077,19666,28
2019-01-01,175,2.542459066,19666,50
2019-02-01,176,2.491609885,19666,49
2019-03-01,177,2.593308248,19666,51
2019-04-01,178,1.067832808,19666,21
2019-05-01,179,0.254245907,19666,5
2019-06-01,180,0.152547544,19666,3
