Date,Time,Inc_RSV_CAAP_12,Pop_12,RSV_CAAP_Cases
2004-07-01,1,0,14404,0
2004-08-01,2,0,14404,0
2004-09-01,3,0,14404,0
2004-10-01,4,0,14404,0
2004-11-01,5,0,14404,0
2004-12-01,6,0.3355549,14404,4.833333333
2005-01-01,7,1.3670445,14404,19.69090909
2005-02-01,8,1.4810701,14404,21.33333333
2005-03-01,9,0.318539,14404,4.588235294
2005-04-01,10,0,14404,0
2005-05-01,11,0,14404,0
2005-06-01,12,0.1666204,14404,2.4
2005-07-01,13,0,14222.5,0
2005-08-01,14,0,14222.5,0
2005-09-01,15,0,14222.5,0
2005-10-01,16,0,14222.5,0
2005-11-01,17,0,14222.5,0
2005-12-01,18,0.1104889,14222.5,1.571428571
2006-01-01,19,1.4127631,14222.5,20.09302326
2006-02-01,20,1.6276278,14222.5,23.14893617
2006-03-01,21,0.7250835,14222.5,10.3125
2006-04-01,22,0.0781235,14222.5,1.111111111
2006-05-01,23,0.0820296,14222.5,1.166666667
2006-06-01,24,0,14222.5,0
2006-07-01,25,0,14500,0
2006-08-01,26,0,14500,0
2006-09-01,27,0,14500,0
2006-10-01,28,0,14500,0
2006-11-01,29,0,14500,0
2006-12-01,30,0.1896552,14500,2.75
2007-01-01,31,1.5144455,14500,21.95945946
2007-02-01,32,3.353902,14500,48.63157895
2007-03-01,33,2.3310345,14500,33.8
2007-04-01,34,0,14500,0
2007-05-01,35,0,14500,0
2007-06-01,36,0,14500,0
2007-07-01,37,0,14871,0
2007-08-01,38,0,14871,0
2007-09-01,39,0,14871,0
2007-10-01,40,0,14871,0
2007-11-01,41,0,14871,0
2007-12-01,42,0.3458313,14871,5.142857143
2008-01-01,43,1.2690333,14871,18.87179487
2008-02-01,44,1.8584065,14871,27.63636364
2008-03-01,45,1.3620684,14871,20.25531915
2008-04-01,46,0,14871,0
2008-05-01,47,0,14871,0
2008-06-01,48,0,14871,0
2008-07-01,49,0,15176.5,0
2008-08-01,50,0,15176.5,0
2008-09-01,51,0,15176.5,0
2008-10-01,52,0,15176.5,0
2008-11-01,53,0.7349419,15176.5,11.15384615
2008-12-01,54,3.4047649,15176.5,51.67241379
2009-01-01,55,2.8459453,15176.5,43.19148936
2009-02-01,56,0.7043558,15176.5,10.68965517
2009-03-01,57,0.3829934,15176.5,5.8125
2009-04-01,58,0.144961,15176.5,2.2
2009-05-01,59,0,15176.5,0
2009-06-01,60,0,15176.5,0
2009-07-01,61,0,15569,0
2009-08-01,62,0,15569,0
2009-09-01,63,0,15569,0
2009-10-01,64,0.1124029,15569,1.75
2009-11-01,65,0,15569,0
2009-12-01,66,0,15569,0
2010-01-01,67,0.8738926,15569,13.6056338
2010-02-01,68,2.5872376,15569,40.28070175
2010-03-01,69,2.7833087,15569,43.33333333
2010-04-01,70,0.5839109,15569,9.090909091
2010-05-01,71,0.1124029,15569,1.75
2010-06-01,72,0.1651634,15569,2.571428571
2010-07-01,73,0,15855,0
2010-08-01,74,0,15855,0
2010-09-01,75,0,15855,0
2010-10-01,76,0,15855,0
2010-11-01,77,0.9690089,15855,15.36363636
2010-12-01,78,1.6110917,15855,25.54385965
2011-01-01,79,4.9952696,15855,79.2
2011-02-01,80,1.6475529,15855,26.12195122
2011-03-01,81,0.1892148,15855,3
2011-04-01,82,0,15855,0
2011-05-01,83,0,15855,0
2011-06-01,84,0,15855,0
2011-07-01,85,0,16414,0
2011-08-01,86,0,16414,0
2011-09-01,87,0,16414,0
2011-10-01,88,0,16414,0
2011-11-01,89,0,16414,0
2011-12-01,90,0.1495397,16414,2.454545455
2012-01-01,91,1.0579618,16414,17.36538462
2012-02-01,92,0.6450734,16414,10.58823529
2012-03-01,93,0.7833035,16414,12.85714286
2012-04-01,94,0.3698933,16414,6.071428571
2012-05-01,95,0.0609236,16414,1
2012-06-01,96,0,16414,0
2012-07-01,97,0,16844,0
2012-08-01,98,0,16844,0
2012-09-01,99,0,16844,0
2012-10-01,100,0,16844,0
2012-11-01,101,0.1741471,16844,2.933333333
2012-12-01,102,0.6705128,16844,11.29411765
2013-01-01,103,2.0604902,16844,34.70689655
2013-02-01,104,1.1082087,16844,18.66666667
2013-03-01,105,0.2943679,16844,4.958333333
2013-04-01,106,0,16844,0
2013-05-01,107,0,16844,0
2013-06-01,108,0,16844,0
2013-07-01,109,0,17043.5,0
2013-08-01,110,0,17043.5,0
2013-09-01,111,0,17043.5,0
2013-10-01,112,0.0293367,17043.5,0.5
2013-11-01,113,0.2301802,17043.5,3.923076923
2013-12-01,114,0.4400505,17043.5,7.5
2014-01-01,115,0.6759175,17043.5,11.52
2014-02-01,116,0.4160477,17043.5,7.090909091
2014-03-01,117,0.4905096,17043.5,8.36
2014-04-01,118,0.0853431,17043.5,1.454545455
2014-05-01,119,0,17043.5,0
2014-06-01,120,0.0938774,17043.5,1.6
2014-07-01,121,0,17644.5,0
2014-08-01,122,0.0566749,17644.5,1
2014-09-01,123,0.0566749,17644.5,1
2014-10-01,124,0.1020148,17644.5,1.8
2014-11-01,125,0.6142826,17644.5,10.83870968
2014-12-01,126,2.0249264,17644.5,35.72881356
2015-01-01,127,1.8548144,17644.5,32.72727273
2015-02-01,128,0.1236543,17644.5,2.181818182
2015-03-01,129,0.0701689,17644.5,1.238095238
2015-04-01,130,0.0728677,17644.5,1.285714286
2015-05-01,131,0,17644.5,0
2015-06-01,132,0,17644.5,0
2015-07-01,133,0,18293,0
2015-08-01,134,0,18293,0
2015-09-01,135,0,18293,0
2015-10-01,136,0,18293,0
2015-11-01,137,0.478325,18293,8.75
2015-12-01,138,1.0402805,18293,19.02985075
2016-01-01,139,1.5565832,18293,28.47457627
2016-02-01,140,0.4799917,18293,8.780487805
2016-03-01,141,0.038266,18293,0.7
2016-04-01,142,0.0298177,18293,0.545454545
2016-05-01,143,0.0578813,18293,1.058823529
2016-06-01,144,0,18293,0
2016-07-01,145,0,18968,0
2016-08-01,146,0,18968,0
2016-09-01,147,0,18968,0
2016-10-01,148,0,18968,0
2016-11-01,149,0.1942329,18968,3.684210526
2016-12-01,150,0.9048287,18968,17.1627907
2017-01-01,151,2.0837099,18968,39.52380952
2017-02-01,152,1.7869431,18968,33.89473684
2017-03-01,153,0.5661164,18968,10.73809524
2017-04-01,154,0.0364987,18968,0.692307692
2017-05-01,155,0,18968,0
2017-06-01,156,0,18968,0
2017-07-01,157,0,19403,0
2017-08-01,158,0,19403,0
2017-09-01,159,0,19403,0
2017-10-01,160,0,19403,0
2017-11-01,161,0.1472526,19403,2.857142857
2017-12-01,162,0.7532539,19403,14.61538462
2018-01-01,163,1.3526575,19403,26.24561404
2018-02-01,164,1.1977239,19403,23.23943662
2018-03-01,165,0.3935661,19403,7.636363636
2018-04-01,166,0.1159614,19403,2.25
2018-05-01,167,0,19403,0
2018-06-01,168,0,19403,0
2018-07-01,169,0,19666,0
2018-08-01,170,0,19666,0
2018-09-01,171,0,19666,0
2018-10-01,172,0,19666,0
2018-11-01,173,0,19666,0
2018-12-01,174,0.2847554,19666,5.6
2019-01-01,175,0.7662205,19666,15.06849315
2019-02-01,176,1.0101121,19666,19.86486486
2019-03-01,177,1.1322895,19666,22.26760563
2019-04-01,178,0.3203498,19666,6.3
2019-05-01,179,0,19666,0
2019-06-01,180,0,19666,0
